Index,Player,Team,Position,Height,Wingspan,Length
1,Mo Bamba,,C,6'11.25",7'10",10.75
2,Talen Horton-Tucker,CHI,SG,6'2.5",7'1.25",10.75
3,Jalen Williams,OKC,SG,6'4.5",7'2.25",9.75
4,Isaiah Stewart,DET,C,6'7.25",7'4.75",9.5
5,Robert Williams III,POR,C,6'8",7'5.5",9.5
6,Udoka Azubuike,,C,6'10",7'7.25",9.25
7,Josh Okogie,CHA,SF,6'3",7'0",9
8,Bilal Coulibaly,WAS,SF,6'6",7'2.5",9
9,Frank Ntilikina,,PG,6'4",7'1",9
10,Kawhi Leonard,LAC,SF,6'6",7'3",9
11,Donovan Mitchell,CLE,SG,6'1.25",6'10",8.75
12,Reggie Jackson,,PG,6'2.5",6'11.25",8.75
13,Nassir Little,,SF,6'4.5",7'1.25",8.75
14,Andre Drummond,PHI,C,6'9.75",7'6.25",8.5
15,Wendell Moore Jr.,CHA,SG,6'4.25",7'0.75",8.5
16,Thomas Bryant,IND,C,6'9.5",7'6",8.5
17,Kelly Oubre Jr.,PHI,SF,6'5.75",7'2.25",8.5
18,Oscar Tshiebwe,UTA,C,6'7.25",7'3.5",8.25
19,Shake Milton,LAL,SG,6'4.5",7'0.75",8.25
20,DeAndre Jordan,DEN,C,6'9.75",7'6",8.25
21,Anthony Davis,DAL,C,6'9.25",7'5.5",8.25
22,Moses Moody,GSW,SG,6'4.5",7'0.75",8.25
23,Jarrett Allen,CLE,C,6'9",7'5.25",8.25
24,Jerami Grant,POR,PF,6'6.5",7'2.75",8.25
25,Victor Wembanyama,SAS,C,7'4",8'0",8
26,Jordan Walsh,BOS,SF,6'5.75",7'1.75",8
27,Keyontae Johnson,,SF,6'4",7'0",8
28,Brandon Ingram,TOR,SF,6'7",7'3",8
29,P.J. Washington,DAL,PF,6'6.5",7'2.5",8
30,Keita Bates-Diop,,PF,6'7.25",7'3.25",8
31,Rudy Gobert,MIN,C,7'0.5",7'8.5",8
32,OG Anunoby,NYK,SF,6'6.25",7'2.25",8
33,Chris Boucher,TOR,C,6'8",7'4",8
34,Jarace Walker,IND,PF,6'6.5",7'2.5",8
35,Miles McBride,NYK,PG,6'1",6'8.75",7.75
36,Wendell Carter Jr.,ORL,C,6'8.75",7'4.5",7.75
37,Aaron Holiday,HOU,PG,5'11.75",6'7.5",7.75
38,Norman Powell,LAC,SG,6'3",6'10.75",7.75
39,Jonathan Mogbo,TOR,PF,6'6.25",7'2",7.75
40,Terry Rozier,MIA,PG,6'0.5",6'8.25",7.75
41,Ryan Rollins,MIL,PG,6'2",6'9.75",7.75
42,Kevin Durant,PHX,PF,6'9",7'4.75",7.75
43,Scottie Barnes,TOR,SF,6'7",7'2.75",7.75
44,Bones Hyland,MIN,PG,6'2",6'9.5",7.5
45,Jaren Jackson Jr.,MEM,PF,6'9.75",7'5.25",7.5
46,MarJon Beauchamp,NYK,SG,6'5.25",7'0.75",7.5
47,Adem Bona,PHI,C,6'8.25",7'3.75",7.5
48,Kevon Looney,GSW,C,6'8",7'3.5",7.5
49,Draymond Green,GSW,PF,6'5.75",7'1.25",7.5
50,Robert Covington,,PF,6'6.25",7'1.75",7.5
51,Ryan Dunn,PHX,PF,6'6.25",7'1.5",7.25
52,Shaedon Sharpe,POR,SG,6'4.25",6'11.5",7.25
53,Kyle Anderson,MIA,PF,6'7.5",7'2.75",7.25
54,Jordan Miller,LAC,SF,6'4.5",6'11.75",7.25
55,Marcus Smart,WAS,PG,6'2",6'9.25",7.25
56,Mikal Bridges,NYK,SF,6'5.75",7'1",7.25
57,Tari Eason,HOU,PF,6'6.75",7'2",7.25
58,Eugene Omoruyi,,SF,6'6",7'1.25",7
59,Charles Bassey,SAS,C,6'9",7'3.5",7
60,Scoot Henderson,POR,PG,6'2",6'9",7
61,P.J. Tucker,NYK,PF,6'4.5",6'11.5",7
62,Anfernee Simons,POR,PG,6'2.25",6'9.25",7
63,Vince Williams Jr.,MEM,SG,6'4",6'11",7
64,Zach Edey,MEM,C,7'3.75",7'10.75",7
65,Naji Marshall,DAL,SF,6'5.75",7'0.75",7
66,Deandre Ayton,POR,C,6'11",7'6",7
67,Shai Gilgeous-Alexander,OKC,PG,6'4.5",6'11.5",7
68,Isaiah Mobley,,PF,6'8",7'3",7
69,Pascal Siakam,IND,PF,6'8.25",7'3.25",7
70,David Roddy,HOU,PF,6'4.5",6'11.5",7
71,Harrison Ingram,SAS,SF,6'5.25",7'0.25",7
72,De'Andre Hunter,CLE,SF,6'7",7'2",7
73,Eric Gordon,PHI,SG,6'2",6'9",7
74,JaVale McGee,,C,6'11",7'6",7
75,Saben Lee,,PG,6'2",6'9",7
76,Haywood Highsmith,MIA,SF,6'5",6'11.5",7
77,Lonnie Walker IV,PHI,SG,6'3.75",6'10.5",6.75
78,Trendon Watford,BKN,PF,6'7.5",7'2.25",6.75
79,Terry Taylor,SAC,PF,6'4.75",6'11.5",6.75
80,Ayo Dosunmu,CHI,SG,6'3.5",6'10.25",6.75
81,Malcolm Brogdon,WAS,PG,6'3.75",6'10.5",6.75
82,Mike Conley,MIN,PG,5'11",6'5.75",6.75
83,Thanasis Antetokounmpo,,PF,6'5.25",7'0",6.75
84,Jalen Duren,DET,C,6'10.25",7'5",6.75
85,JT Thor,WAS,PF,6'8.5",7'3.25",6.75
86,Dalen Terry,CHI,SG,6'6",7'0.75",6.75
87,Dennis Schröder,DET,PG,6'1",6'7.75",6.75
88,James Harden,LAC,SG,6'4",6'10.75",6.75
89,Collin Sexton,UTA,PG,6'0.5",6'7.25",6.75
90,Derrick Rose,,PG,6'1.5",6'8",6.5
91,Cody Williams,UTA,SF,6'6.5",7'1",6.5
92,Bruno Fernando,,C,6'8.75",7'3.25",6.5
93,Xavier Tillman,BOS,PF,6'7.5",7'2",6.5
94,Patrick Beverley,,PG,6'0.5",6'7",6.5
95,Jaylen Brown,BOS,SF,6'5.25",6'11.75",6.5
96,Mark Williams,CHA,C,7'0",7'6.5",6.5
97,Matisse Thybulle,POR,SF,6'5",6'11.5",6.5
98,Cameron Payne,NYK,PG,6'0.75",6'7.25",6.5
99,Christian Koloko,LAL,C,6'10.75",7'5.25",6.5
100,Clint Capela,ATL,C,6'10",7'4.5",6.5
101,Dillon Jones,OKC,SF,6'4.5",6'11",6.5
102,D'Angelo Russell,BKN,PG,6'3.25",6'9.75",6.5
103,Devin Carter,SAC,SG,6'2.25",6'8.75",6.5
104,Naz Reid,MIN,C,6'8.75",7'3.25",6.5
105,Herbert Jones,NOP,SF,6'6",7'0.25",6.25
106,Myles Turner,IND,C,6'9.75",7'4",6.25
107,Rui Hachimura,LAL,PF,6'7.75",7'2",6.25
108,Immanuel Quickley,TOR,PG,6'2",6'8.25",6.25
109,Ausar Thompson,DET,SF,6'5.75",7'0",6.25
110,E.J. Liddell,CHI,PF,6'5.5",6'11.75",6.25
111,De'Anthony Melton,BKN,SG,6'2.25",6'8.5",6.25
112,Blake Wesley,SAS,PG,6'3",6'9.25",6.25
113,Jeff Green,HOU,PF,6'7",7'1.25",6.25
114,Dominick Barlow,ATL,PF,6'8.75",7'3",6.25
115,Amen Thompson,HOU,SF,6'5.75",7'0",6.25
116,Nikola Vučević,CHI,C,6'10.25",7'4.5",6.25
117,Olivier-Maxence Prosper,DAL,PF,6'6.75",7'1",6.25
118,Cade Cunningham,DET,SG,6'6",7'0.25",6.25
119,Caleb Martin,DAL,SF,6'4",6'10.25",6.25
120,Bol Bol,PHX,C,7'0.75",7'7",6.25
121,Brook Lopez,MIL,C,6'11.25",7'5.5",6.25
122,Devonte' Graham,,PG,6'0.25",6'6.25",6
123,JD Davison,BOS,PG,6'0.5",6'6.5",6
124,Josh Christopher,MIA,SG,6'3.25",6'9.25",6
125,Jonas Valančiūnas,SAC,C,6'11",7'5",6
126,Anthony Edwards,MIN,SG,6'3",6'9",6
127,AJ Griffin,,SF,6'5.5",6'11.5",6
128,Otto Porter Jr.,,PF,6'7.5",7'1.5",6
129,Usman Garuba,,PF,6'8",7'2",6
130,Ricky Rubio,,PG,6'3",6'9",6
131,Bam Adebayo,MIA,C,6'8.75",7'2.75",6
132,Victor Oladipo,,SG,6'3.25",6'9.25",6
133,Cam Reddish,LAL,SF,6'6.5",7'0.5",6
134,Boban Marjanovic,,C,7'4",7'10",6
135,Cason Wallace,OKC,PG,6'2.5",6'8.5",6
136,Chet Holmgren,OKC,C,7'0",7'6",6
137,Robin Lopez,,C,6'11.5",7'5.5",6
138,Christian Wood,,PF,6'9.25",7'3.25",6
139,Damian Lillard,MIL,PG,6'1.75",6'7.75",6
140,Dejounte Murray,NOP,PG,6'4",6'10",6
141,Orlando Robinson,TOR,C,6'10",7'4",6
142,Dereck Lively II,DAL,C,7'1",7'7",6
143,Derrick Jones Jr.,LAC,PF,6'6",7'0",6
144,Nathan Knight,,PF,6'8",7'2",6
145,Gary Payton II,GSW,SG,6'2",6'8",6
146,Markelle Fultz,SAC,PG,6'3",6'9",6
147,Malaki Branham,SAS,SG,6'4",6'10",6
148,Larry Nance Jr.,ATL,C,6'7.5",7'1.5",6
149,Kris Dunn,LAC,PG,6'3",6'9",6
150,Justin Holiday,,SG,6'5.5",6'11.5",6
151,Jalen Hood-Schifino,PHI,PG,6'4.25",6'10.25",6
152,Marcus Sasser,DET,PG,6'1.25",6'7",5.75
153,Ja'Kobe Walter,TOR,PG,6'4.25",6'10",5.75
154,Bruce Brown,NOP,SG,6'3.25",6'9",5.75
155,Onyeka Okongwu,ATL,C,6'8.25",7'2",5.75
156,Steven Adams,HOU,C,6'10.75",7'4.5",5.75
157,Ochai Agbaji,TOR,SG,6'4.5",6'10.25",5.75
158,Luguentz Dort,OKC,SG,6'2.75",6'8.5",5.75
159,Peyton Watson,DEN,SF,6'6.75",7'0.5",5.75
160,Bronny James,LAL,PG,6'1.5",6'7.25",5.75
161,Maxwell Lewis,BKN,SG,6'6.25",7'0",5.75
162,Thaddeus Young,,PF,6'5.75",6'11.5",5.75
163,TyTy Washington Jr.,PHX,PG,6'2.25",6'8",5.75
164,Damian Jones,,C,6'10.25",7'3.75",5.5
165,Toumani Camara,POR,PF,6'7",7'0.5",5.5
166,Guerschon Yabusele,PHI,PF,6'7.5",7'1",5.5
167,Bogdan Bogdanović,LAC,SG,6'5.5",6'11",5.5
168,Neemias Queta,BOS,C,6'10.75",7'4.25",5.5
169,Russell Westbrook,DEN,PG,6'2.25",6'7.75",5.5
170,Jordan McLaughlin,SAS,PG,5'11",6'4.5",5.5
171,Cody Martin,PHX,SF,6'4.75",6'10.25",5.5
172,Jaden Ivey,DET,SG,6'3.5",6'9",5.5
173,Jaden Hardy,DAL,SG,6'3.5",6'9",5.5
174,James Wiseman,,C,6'11.5",7'5",5.5
175,Buddy Hield,GSW,SG,6'3.75",6'9.25",5.5
176,Joel Embiid,PHI,C,6'11.75",7'5",5.25
177,Precious Achiuwa,NYK,PF,6'7.5",7'0.75",5.25
178,Moussa Diabaté,CHA,C,6'9.25",7'2.5",5.25
179,Richaun Holmes,WAS,C,6'8.25",7'1.5",5.25
180,Daniel Gafford,DAL,C,6'9.25",7'2.5",5.25
181,Aaron Wiggins,OKC,SG,6'4.5",6'9.75",5.25
182,Jaxson Hayes,LAL,C,6'10.25",7'3.5",5.25
183,Joshua Primo,,SG,6'4",6'9.25",5.25
184,Josh Green,CHA,SG,6'4.5",6'9.75",5.25
185,Jalen Pickett,DEN,PG,6'2",6'7.25",5.25
186,Obi Toppin,IND,PF,6'8.75",7'2",5.25
187,Nickeil Alexander-Walker,MIN,SG,6'4.25",6'9.5",5.25
188,Dorian Finney-Smith,LAL,SF,6'6.5",6'11.75",5.25
189,Andrew Wiggins,MIA,SF,6'7",7'0",5
190,Brandon Boston Jr.,NOP,SG,6'5.75",6'10.75",5
191,Jaylen Clark,MIN,SG,6'4",6'9",5
192,Keon Ellis,SAC,SG,6'3.5",6'8.5",5
193,Devin Vassell,SAS,SG,6'5",6'10",5
194,Mouhamed Gueye,ATL,C,6'10.25",7'3.25",5
195,Colin Castleton,,C,6'11",7'3.5",5
196,Aaron Nesmith,IND,SF,6'5",6'10",5
197,Royce O'Neale,PHX,SF,6'4",6'9",5
198,Jalen Smith,CHI,PF,6'9.25",7'2.25",5
199,Anton Watson,NYK,PF,6'7",7'0",5
200,Josh Richardson,,SF,6'5",6'10",5
201,Evan Mobley,CLE,PF,6'11",7'4",5
202,Donovan Clingan,POR,C,7'1.75",7'6.75",5
203,RJ Barrett,TOR,SF,6'5",6'10",5
204,Troy Brown Jr.,,SF,6'5.75",6'10.75",5
205,Tyrese Maxey,PHI,PG,6'2",6'7",5
206,Alec Burks,MIA,SG,6'5",6'10",5
207,Jericho Sims,MIL,C,6'10",7'3",5
208,Taurean Prince,MIL,SF,6'6.5",6'11.5",5
209,Chuma Okeke,,PF,6'7",7'0",5
210,Kenneth Lofton Jr.,,C,6'6",6'11",5
211,Brice Sensabaugh,UTA,SF,6'6",6'11",5
212,Al Horford,BOS,C,6'8",7'0.75",4.75
213,Leonard Miller,MIN,PF,6'9.25",7'2",4.75
214,Theo Maledon,,PG,6'4",6'8.75",4.75
215,Jordan Clarkson,UTA,SG,6'3.25",6'8",4.75
216,Zeke Nnaji,DEN,PF,6'9.25",7'2",4.75
217,Isaiah Jackson,IND,C,6'9.5",7'2.25",4.75
218,Zion Williamson,NOP,PF,6'5.75",6'10.5",4.75
219,Julian Phillips,CHI,SF,6'6.75",6'11.5",4.75
220,James Bouknight,,SG,6'3.5",6'8.25",4.75
221,Bradley Beal,PHX,SG,6'3.25",6'8",4.75
222,Jaden Springer,UTA,SG,6'3",6'7.75",4.75
223,Nicolas Batum,LAC,SF,6'8.25",7'1",4.75
224,Kel'el Ware,MIA,C,6'11.75",7'4.5",4.75
225,Trayce Jackson-Davis,GSW,C,6'8.25",7'1",4.75
226,Kendall Brown,,SF,6'6.25",6'11",4.75
227,Danny Green,,SG,6'5.25",6'10",4.75
228,De'Aaron Fox,SAS,PG,6'2",6'6.5",4.5
229,Bennedict Mathurin,IND,SF,6'4.5",6'9",4.5
230,Jordan Nwora,,PF,6'5.75",6'10.25",4.5
231,Alexandre Sarr,WAS,PF,6'11.75",7'4.25",4.5
232,Bobby Portis,MIL,PF,6'9.5",7'2",4.5
233,Chimezie Metu,,C,6'8",7'0.5",4.5
234,Dariq Whitehead,BKN,SG,6'5.75",6'10.25",4.5
235,Dyson Daniels,ATL,SG,6'6",6'10.5",4.5
236,Gary Trent Jr.,MIL,SG,6'4.25",6'8.75",4.5
237,Isaiah Joe,OKC,SG,6'3",6'7.5",4.5
238,Ivica Zubac,LAC,C,6'11.5",7'4",4.5
239,Jae Crowder,SAC,PF,6'4.75",6'9.25",4.5
240,Jalen Johnson,ATL,PF,6'7.75",7'0.25",4.5
241,Jarred Vanderbilt,LAL,PF,6'8.5",7'1",4.5
242,Josh Hart,NYK,SF,6'3.75",6'8.25",4.5
243,Karl-Anthony Towns,NYK,C,6'11",7'3.5",4.5
244,Keldon Johnson,SAS,SF,6'4.75",6'9.25",4.5
245,Luka Dončić,LAL,SF,6'6.5",6'11",4.5
246,Max Christie,DAL,SG,6'4.25",6'8.75",4.5
247,Nic Claxton,BKN,C,6'10",7'2.5",4.5
248,Patrick Baldwin Jr.,LAC,PF,6'9.25",7'1.75",4.5
249,Paul Reed,DET,PF,6'9",7'1.5",4.5
250,Tobias Harris,DET,PF,6'6.5",6'11",4.5
251,Trey Lyles,SAC,PF,6'9",7'1.5",4.5
