Index,Player,Team,Position,Height,Wingspan,Length
252,Trey Murphy III,NOP,SF,6'7.5",7'0",4.5
253,Tyus Jones,PHX,PG,6'0.5",6'5",4.5
254,Alex Sarr,WAS,PF,6'11.75",7'4.25",4.5
255,Taylor Hendricks,UTA,PF,6'8.25",7'0.5",4.25
256,Josh Minott,MIN,PF,6'7.5",6'11.75",4.25
257,Isaiah Wong,,SG,6'2.5",6'6.75",4.25
258,Aaron Gordon,DEN,PF,6'7.5",6'11.75",4.25
259,Kessler Edwards,DAL,SF,6'7",6'11.25",4.25
260,Julius Randle,MIN,PF,6'7.75",7'0",4.25
261,Davion Mitchell,MIA,PG,6'0",6'4.25",4.25
262,Grayson Allen,PHX,SG,6'3",6'7.25",4.25
263,Bub Carrington,WAS,SG,6'3.75",6'8",4.25
264,Sandro Mamukelashvili,SAS,PF,6'9",7'1.25",4.25
265,Kira Lewis Jr.,,PG,6'0.75",6'5",4.25
266,AJ Johnson,WAS,SG,6'4.25",6'8.5",4.25
267,Ronald Holland II,DET,SG,6'6.5",6'10.75",4.25
268,Derrick White,BOS,SG,6'3.25",6'7.5",4.25
269,Caris LeVert,ATL,SF,6'5.75",6'10",4.25
270,DaRon Holmes II,DEN,C,6'8.75",7'1",4.25
271,Harrison Barnes,SAS,PF,6'7",6'11.25",4.25
272,Johnny Davis,,SG,6'4.25",6'8.5",4.25
273,Sidy Cissoko,POR,SF,6'5.5",6'9.75",4.25
274,Terquavion Smith,,SG,6'2.5",6'6.75",4.25
275,Miles Bridges,CHA,SF,6'5.25",6'9.5",4.25
276,Gary Harris,ORL,SG,6'2.5",6'6.75",4.25
277,Andre Jackson Jr.,MIL,SF,6'5.5",6'9.75",4.25
278,Jaylin Williams,OKC,C,6'8.75",7'1",4.25
279,Jonathan Kuminga,GSW,SF,6'7",6'11.25",4.25
280,Carlton Carrington,WAS,SG,6'3.75",6'8",4.25
281,Dereon Seabron,,SF,6'5",6'8.75",4
282,Trent Forrest,,PG,6'3.5",6'7.5",4
283,Grant Williams,CHA,PF,6'5.75",6'9.75",4
284,Markquis Nowell,,PG,5'8",6'0",4
285,Giannis Antetokounmpo,MIL,PF,6'11",7'3",4
286,Jevon Carter,CHI,PG,6'0.25",6'4.25",4
287,CJ McCollum,NOP,SG,6'2.25",6'6.25",4
288,Pat Connaughton,MIL,SG,6'4",6'8",4
289,Dante' Exum,,SG,6'5",6'9",4
290,Cedi Osman,,SF,6'7",6'11",4
291,Noah Clowney,BKN,PF,6'10",7'2",4
292,Jae'Sean Tate,HOU,PF,6'4",6'8",4
293,Jabari Walker,POR,PF,6'6.75",6'10.75",4
294,Khris Middleton,WAS,SF,6'6.75",6'10.75",4
295,Danté Exum,DAL,SG,6'5",6'9",4
296,Patrick Williams,CHI,SF,6'7",6'11",4
297,Alex Len,LAL,C,6'11.5",7'3.5",4
298,Kris Murray,POR,PF,6'7.75",6'11.75",4
299,Wesley Matthews,,SG,6'4.5",6'8.5",4
300,Harry Giles III,,C,6'11",7'3",4
301,Walker Kessler,UTA,C,7'0.25",7'4.25",4
302,Darius Garland,CLE,PG,6'1",6'5",4
303,Duop Reath,POR,C,6'9",7'1",4
304,Jalen McDaniels,,PF,6'8.25",7'0.25",4
305,Saddiq Bey,WAS,SF,6'7",6'11",4
306,Tyler Smith,MIL,PF,6'9",7'1",4
307,LeBron James,LAL,PF,6'8.5",7'0.25",3.75
308,Jrue Holiday,BOS,PG,6'3.25",6'7",3.75
309,Keon Johnson,BKN,SG,6'3.5",6'7.25",3.75
310,Lonzo Ball,CHI,PG,6'5.25",6'9",3.75
311,Spencer Dinwiddie,DAL,PG,6'4.5",6'8.25",3.75
312,Devin Booker,PHX,SG,6'4.5",6'8.25",3.75
313,Dalton Knecht,LAL,SF,6'5.25",6'9",3.75
314,Nick Richards,PHX,C,6'10.5",7'2.25",3.75
315,Quentin Grimes,PHI,SG,6'4",6'7.75",3.75
316,Zach LaVine,SAC,SG,6'4.5",6'8.25",3.75
317,Kevin McCullar Jr.,NYK,SF,6'5.25",6'9",3.75
318,Tidjane Salaün,CHA,PF,6'9",7'0.75",3.75
319,Dylan Windler,,SF,6'6.25",6'10",3.75
320,Colby Jones,WAS,SG,6'4.5",6'8",3.5
321,DeMar DeRozan,SAC,SF,6'5.5",6'9",3.5
322,Jayson Tatum,BOS,SF,6'7.5",6'11",3.5
323,Paolo Banchero,ORL,PF,6'9",7'0.5",3.5
324,Jalen Green,HOU,SG,6'4",6'7.5",3.5
325,Stephon Castle,SAS,SG,6'5.5",6'9",3.5
326,Aleksej Pokusevski,,PF,6'11.5",7'3",3.5
327,Jaime Jaquez Jr.,MIA,SF,6'6",6'9.5",3.5
328,Kentavious Caldwell-Pope,ORL,SG,6'4.5",6'8",3.5
329,Kevin Love,MIA,PF,6'7.75",6'11.25",3.5
330,Kobe Bufkin,ATL,SG,6'4.25",6'7.75",3.5
331,Cam Christie,LAC,SG,6'4.5",6'8",3.5
332,Kristaps Porziņģis,BOS,C,7'2.5",7'6",3.5
333,Ja Morant,MEM,PG,6'2.5",6'6",3.5
334,Bryce McGowens,POR,SG,6'5.25",6'8.75",3.5
335,Anthony Gill,WAS,PF,6'7.5",6'11",3.5
336,Luka Garza,MIN,C,6'10",7'1.5",3.5
337,Isaac Okoro,CLE,SF,6'5",6'8.5",3.5
338,Malik Beasley,DET,SG,6'3.5",6'7",3.5
339,Goga Bitadze,ORL,C,6'10.5",7'2",3.5
340,Ben Simmons,LAC,PF,6'9",7'0.5",3.5
341,Cam Thomas,BKN,SG,6'3",6'6.5",3.5
342,Furkan Korkmaz,,SG,6'6.5",6'10",3.5
343,Moses Brown,,C,7'1.25",7'4.75",3.5
344,Caleb Houstan,ORL,SG,6'7.5",6'11",3.5
345,Paul George,PHI,SF,6'7.75",6'11.25",3.5
346,Cory Joseph,ORL,PG,6'2",6'5.5",3.5
347,Nikola Jokić,DEN,C,6'11.5",7'3",3.5
348,Yves Missi,NOP,C,6'10.75",7'2",3.25
349,Delon Wright,NYK,PG,6'4.25",6'7.5",3.25
350,Vlatko Čančar,DEN,PF,6'7.75",6'11",3.25
351,Lamar Stevens,MEM,SF,6'5.75",6'9",3.25
352,Klay Thompson,DAL,SG,6'5.75",6'9",3.25
353,Killian Hayes,,PG,6'4.75",6'8",3.25
354,Kyshawn George,WAS,SF,6'7",6'10.25",3.25
355,Jeremy Sochan,SAS,PF,6'8.5",6'11.75",3.25
356,R.J. Hampton,,SG,6'3.75",6'7",3.25
357,Georges Niang,ATL,PF,6'6.75",6'10",3.25
358,GG Jackson,MEM,PF,6'8.25",6'11.5",3.25
359,John Konchar,MEM,SF,6'4.75",6'8",3.25
360,Julian Strawther,DEN,SF,6'6",6'9.25",3.25
361,Jordan Poole,WAS,SG,6'3.5",6'6.75",3.25
362,Dwight Powell,DAL,C,6'9.5",7'0.5",3
363,Jamal Murray,DEN,PG,6'3.5",6'6.5",3
364,Julian Champagnie,SAS,SF,6'7",6'10",3
365,Jalen Brunson,NYK,PG,6'1",6'4",3
366,Keegan Murray,SAC,PF,6'8",6'11",3
367,Terrence Shannon Jr.,MIN,SG,6'5.75",6'8.75",3
368,Isaiah Livers,,SF,6'6",6'9.25",3
369,Marcus Morris Sr.,,PF,6'7",6'10",3
370,Markieff Morris,LAL,C,6'7.75",6'10.75",3
371,Nick Smith Jr.,CHA,SG,6'5",6'8",3
372,Doug McDermott,SAC,SF,6'6.25",6'9.25",3
373,Oshae Brissett,,PF,6'7",6'10",3
374,Payton Pritchard,BOS,PG,6'1",6'4",3
375,Day'Ron Sharpe,BKN,C,6'9",7'0",3
376,Reggie Bullock Jr.,,SF,6'5.75",6'8.75",3
377,Danilo Gallinari,,PF,6'10",7'1",3
378,Craig Porter Jr.,CLE,PG,6'1",6'4",3
379,Charles Bediako,,C,7'0",7'3",3
380,Cameron Johnson,BKN,PF,6'7",6'10",3
381,Seth Curry,CHA,SG,6'1",6'4",3
382,Chris Paul,SAS,PG,6'1",6'4",3
383,Terance Mann,ATL,SF,6'4.75",6'7.75",3
384,Brandon Miller,CHA,SF,6'9",6'11.5",3
385,Tre Jones,CHI,PG,6'1",6'4",3
386,Tyrese Haliburton,IND,PG,6'4.75",6'7.75",3
387,Vasilije Micić,PHX,PG,6'4",6'7",3
388,Ajay Mitchell,OKC,SG,6'3.25",6'6.25",3
389,John Collins,UTA,PF,6'8.25",6'11.25",3
390,Jock Landale,HOU,C,6'11",7'2",3
391,Malik Monk,SAC,SG,6'2.25",6'5",2.75
392,Nikola Jović,MIA,PF,6'9.5",7'0.25",2.75
393,Jake LaRavia,SAC,SF,6'6.75",6'9.5",2.75
394,Zach Collins,CHI,C,6'10.25",7'1",2.75
395,Andrew Nembhard,IND,PG,6'3",6'5.75",2.75
396,Cam Whitmore,HOU,SF,6'5.75",6'8.5",2.75
397,Patty Mills,LAC,PG,5'11.25",6'2",2.75
398,Monté Morris,PHX,PG,6'1.25",6'4",2.75
399,Landry Shamet,NYK,SG,6'4",6'6.75",2.75
400,Isaiah Hartenstein,OKC,C,6'11.5",7'2.25",2.75
401,Mike Muscala,,C,6'10.25",7'1",2.75
402,Jamal Shead,TOR,PG,6'0.25",6'3",2.75
403,Alperen Sengun,HOU,C,6'10",7'0.5",2.5
404,Joe Ingles,MIN,SF,6'7.75",6'10.25",2.5
405,Sam Hauser,BOS,SF,6'6.75",6'9.25",2.5
406,Jabari Smith Jr.,HOU,PF,6'10.5",7'1",2.5
407,Jaylon Tyson,CLE,SG,6'5.5",6'8",2.5
408,Donte DiVincenzo,MIN,SG,6'3.5",6'6",2.5
409,Franz Wagner,ORL,SF,6'9",6'11.5",2.5
410,Omer Yurtseven,,C,6'10.5",7'1",2.5
411,Ben Sheppard,IND,SG,6'5.25",6'7.75",2.5
412,Ousmane Dieng,OKC,SF,6'9.5",7'0",2.5
413,Max Strus,CLE,SG,6'5",6'7.5",2.5
414,Jonathan Isaac,ORL,PF,6'10.5",7'1",2.5
415,Jusuf Nurkić,CHA,C,6'11.5",7'2",2.5
416,Gradey Dick,TOR,SG,6'6.25",6'8.75",2.5
417,Tim Hardaway Jr.,DET,SG,6'4.5",6'7",2.5
418,Jalen Wilson,BKN,SF,6'5.5",6'8",2.5
419,Trae Young,ATL,PG,6'0.5",6'3",2.5
420,Jakob Poeltl,TOR,C,7'0.25",7'2.75",2.5
421,Jakob Pöltl,,C,7'0.25",7'2.75",2.5
422,Jordan Hawkins,NOP,SG,6'4.25",6'6.75",2.5
423,Jacob Gilyard,,PG,5'8",5'10.5",2.5
424,Cole Anthony,ORL,PG,6'2",6'4.5",2.5
425,Kyrie Irving,DAL,PG,6'1.75",6'4",2.25
426,Zaccharie Risacher,ATL,SF,6'8.25",6'10.5",2.25
427,Michael Porter Jr.,DEN,PF,6'9.75",7'0",2.25
428,Bobi Klintman,DET,SF,6'8.75",6'11",2.25
429,Yuta Watanabe,,SF,6'7.75",6'10",2.25
430,Kyle Lowry,PHI,PG,5'11.75",6'2",2.25
431,Isaiah Collier,UTA,PG,6'2.5",6'4.75",2.25
432,Keyonte George,UTA,SG,6'4",6'6",2
433,Baylor Scheierman,BOS,SG,6'6.25",6'8.25",2
434,Ziaire Williams,BKN,SF,6'8.25",6'10.25",2
435,Cam Spencer,MEM,SG,6'3",6'5",2
436,Cole Swider,TOR,PF,6'9",6'11",2
437,Fred VanVleet,HOU,PG,6'0",6'2",2
438,LaMelo Ball,CHA,PG,6'6",6'8",2
439,Jaden McDaniels,MIN,SF,6'9",6'11",2
440,Tristan da Silva,ORL,PF,6'8.25",6'10.25",2
441,Nikola Topić,OKC,PG,6'6",6'8",2
442,Jalen Suggs,ORL,PG,6'3.5",6'5.5",2
443,Malachi Flynn,,PG,6'1",6'3",2
444,Jeremiah Robinson-Earl,NOP,PF,6'7.75",6'9.75",2
445,Rob Dillingham,MIN,PG,6'1",6'3",2
446,Danuel House Jr.,,SF,6'6",6'8",2
447,Chris Duarte,,SG,6'5",6'7",2
448,Jose Alvarado,NOP,PG,5'11",6'1",2
449,Drew Eubanks,LAC,C,6'9",6'11",2
450,Moritz Wagner,ORL,C,6'10",7'0",2
451,Alex Caruso,OKC,PG,6'4",6'6",2
452,Brandin Podziemski,GSW,SG,6'3.75",6'5.5",1.75
453,Dennis Smith Jr.,,PG,6'1.25",6'3",1.75
454,Austin Reaves,LAL,SG,6'4.5",6'6.25",1.75
455,Anthony Black,ORL,PG,6'5.75",6'7.5",1.75
456,Tyler Kolek,NYK,PG,6'1.25",6'2.75",1.5
457,Sam Merrill,CLE,SG,6'3.5",6'5",1.5
458,Coby White,CHI,PG,6'3.5",6'5",1.5
459,Stephen Curry,GSW,PG,6'2",6'3.5",1.5
460,T.J. McConnell,IND,PG,6'0.5",6'2",1.5
461,Maxi Kleber,LAL,C,6'9.25",6'10.75",1.5
462,Marvin Bagley III,MEM,PF,6'10.5",7'0",1.5
463,Jimmy Butler III,GSW,SF,6'6",6'7.5",1.5
464,Pacôme Dadiet,,SG,6'7.5",6'9",1.5
465,Pacome Dadiet,NYK,SG,6'7.5",6'9",1.5
466,Jared McCain,PHI,SG,6'2",6'3.5",1.5
467,Oso Ighodaro,PHX,C,6'9.5",6'11",1.5
468,Reed Sheppard,HOU,PG,6'1.75",6'3.25",1.5
469,Dalano Banton,POR,SG,6'9",6'10.25",1.25
470,Matas Buzelis,CHI,PF,6'8.75",6'10",1.25
471,Kenrich Williams,OKC,SF,6'6",6'7.25",1.25
472,Kevin Huerter,CHI,SG,6'6.25",6'7.5",1.25
473,Joe Harris,,SG,6'4.75",6'6",1.25
474,KJ Martin,UTA,SF,6'6",6'7.25",1.25
475,Jett Howard,ORL,SF,6'8",6'9",1
476,Gordon Hayward,,SF,6'6.75",6'7.75",1
477,Brandon Clarke,MEM,PF,6'7.25",6'8.25",1
478,Filip Petrusev,,PF,6'11",7'0",1
479,Dean Wade,CLE,PF,6'9",6'10",1
480,Evan Fournier,,SG,6'6.5",6'7.5",1
481,Dillon Brooks,HOU,SF,6'5",6'6",1
482,Domantas Sabonis,SAC,C,6'10",6'11",1
483,Christian Braun,DEN,SF,6'5.5",6'6.5",1
484,Corey Kispert,WAS,SF,6'6",6'7",1
485,Tre Mann,CHA,PG,6'3.25",6'4",0.75
486,Emoni Bates,CLE,SF,6'8.25",6'9",0.75
487,Jaylen Wells,MEM,SF,6'6.5",6'7.25",0.75
488,Luke Kennard,MEM,SG,6'4.5",6'5.25",0.75
489,Dario Šarić,DEN,PF,6'9.5",6'10",0.5
490,Amir Coffey,LAC,SF,6'6.75",6'7.25",0.5
491,Johnny Furphy,IND,SF,6'7.5",6'8",0.5
492,Santi Aldama,MEM,PF,6'10.75",6'11",0.25
493,Luke Kornet,BOS,C,7'1",7'1",0
494,Lauri Markkanen,UTA,PF,6'11",6'11",0
495,Davis Bertans,,PF,6'10",6'10",0
496,Kyle Filipowski,UTA,PF,6'10.75",6'10.5",-0.25
497,Deni Avdija,POR,SF,6'8.75",6'8.5",-0.25
498,Mason Plumlee,PHX,C,6'11.25",6'11",-0.25
499,Ty Jerome,CLE,PG,6'4.25",6'4",-0.25
500,Josh Giddey,CHI,SF,6'8",6'7.5",-0.5
501,Desmond Bane,MEM,SG,6'5",6'4.25",-0.75
502,Kyle Kuzma,MIL,PF,6'8",6'7",-1
503,Kelly Olynyk,NOP,C,6'10.75",6'9.75",-1
504,Tyler Herro,MIA,SG,6'4.5",6'3.25",-1.25
505,Svi Mykhailiuk,UTA,SG,6'6.5",6'5",-1.5